"name","code","e164","mcc","mcci"
"Aruba","297","297","363","867"
"Afghanistan","93","93","412","1042"
"Angola","244","244","631","1585"
"Anguilla","1264","1","365","869"
"Ã…land Islands","358","358",NULL,NULL
"Albania","355","355","276","630"
"Andorra","376","376","213","531"
"United Arab Emirates","971","971","424","1060"
"Argentina Republic","54","54","722","1826"
"Armenia","374","374","283","643"
"American Samoa","684","1","544","1348"
"Antarctica",NULL,"672",NULL,NULL
"French Southern and Antarctic Lands","262","262",NULL,NULL
"Antigua and Barbuda","1268","1","344","836"
"Australia","61","61","505","1285"
"Austria","43","43","232","562"
"Azerbaijan","994","994","400","1024"
"Burundi","257","257","642","1602"
"Belgium","32","32","206","518"
"Benin","229","229","616","1558"
"Burkina Faso","226","226","613","1555"
"Bangladesh","880","880","470","1136"
"Bulgaria","359","359","284","644"
"Bahrain","973","973","426","1062"
"Bahamas","1242","1","364","868"
"Bosnia & Herzegov.","387","387","218","536"
"Saint Barthelemy","590","590",NULL,NULL
"Saint Helena","290","290",NULL,NULL
"Belarus","375","375","257","599"
"Belize","501","501","702","1794"
"Bermuda","1441","1","350","848"
"Bolivia","591","591","736","1846"
"Netherlands Antilles","599","599","362","866"
"Brazil","55","55","724","1828"
"Barbados","1246","1","342","834"
"Brunei Darussalam","673","673","528","1320"
"Bhutan","975","975","402","1026"
"Bouvet Island","55","55",NULL,NULL
"Botswana","267","267","652","1618"
"Central African Rep.","236","236","623","1571"
"Canada","1","1","302","770"
"Cocos Islands","61","61",NULL,NULL
"Switzerland","41","41","228","552"
"Chile","56","56","730","1840"
"China","86","86","460","1120"
"Ivory Coast","225","225","612","1554"
"Cameroon","237","237","624","1572"
"Congo Dem. Rep.","243","243","630","1584"
"Congo Republic","242","242","629","1577"
"Cook Islands","682","682","548","1352"
"Colombia","57","57","732","1842"
"Comoros","269","269","654","1620"
"Cape Verde","238","238","625","1573"
"Costa Rica","506","506","712","1810"
"Cuba","53","53","368","872"
"Curacao","599","599","362","866"
"Christmas Island","61","61",NULL,NULL
"Cayman Islands","1345","1","346","838"
"Cyprus","357","357","280","640"
"Czech Rep.","420","420","230","560"
"Germany","49","49","262","610"
"Djibouti","253","253","638","1592"
"Dominica","1767","1","366","870"
"Denmark","45","45","238","568"
"Dominican Republic","1809","1","370","880"
"Algeria","213","213","603","1539"
"Ecuador","593","593","740","1856"
"Egypt","20","20","602","1538"
"Eritrea","291","291","657","1623"
"Western Sahara","212","212",NULL,NULL
"Spain","34","34","214","532"
"Estonia","372","372","248","584"
"Ethiopia","251","251","636","1590"
"Finland","358","358","244","580"
"Fiji","679","679","542","1346"
"Falkland Islands (Malvinas)","500","500","750","1872"
"France","33","33","208","520"
"Faroe Islands","298","298","288","648"
"Micronesia","691","691","550","1360"
"Gabon","241","241","628","1576"
"United Kingdom","44","44","234","564"
"Georgia","995","995","282","642"
"Guernsey","44","44",NULL,NULL
"Ghana","233","233","620","1568"
"Gibraltar","350","350","266","614"
"Guinea","224","224","611","1553"
"Guadeloupe","590","590","340","832"
"Gambia","220","220","607","1543"
"Guinea-Bissau","245","245","632","1586"
"Equatorial Guinea","240","240","627","1575"
"Greece","30","30","202","514"
"Grenada","1473","1","352","850"
"Greenland","299","299","290","656"
"Guatemala","502","502","704","1796"
"French Guiana","594","594","340","832"
"Guam","1671","1","310","784"
"Guyana","592","592","738","1848"
"Hongkong China","852","852","454","1108"
"Heard Island and McDonald Islands","672","672",NULL,NULL
"Honduras","504","504","708","1800"
"Croatia","385","385","219","537"
"Haiti","509","509","372","882"
"Hungary","36","36","216","534"
"Indonesia","62","62","510","1296"
"Isle of Man","44","44",NULL,NULL
"India","91","91","404","1028"
"British Indian Ocean Territory","246","246",NULL,NULL
"Ireland","353","353","272","626"
"Iran","98","98","432","1074"
"Iraq","964","964","418","1048"
"Iceland","354","354","274","628"
"Israel","972","972","425","1061"
"Italy","39","39","222","546"
"Jamaica","1876","1","338","824"
"Jersey","44","44",NULL,NULL
"Jordan","962","962","416","1046"
"Japan","81","81","440","1088"
"Kazakhstan","7","7","401","1025"
"Kenya","254","254","639","1593"
"Kyrgyzstan","996","996","437","1079"
"Cambodia","855","855","456","1110"
"Kiribati","686","686","545","1349"
"Saint Kitts and Nevis","1869","1","356","854"
"Korea S Republic of","82","82","450","1104"
"Kosovo","383","383",NULL,NULL
"Kuwait","965","965","419","1049"
"Laos P.D.R.","856","856","457","1111"
"Lebanon","961","961","415","1045"
"Liberia","231","231","618","1560"
"Libya","218","218","606","1542"
"Saint Lucia","1758","1","358","856"
"Liechtenstein","423","423","295","661"
"Sri Lanka","94","94","413","1043"
"Lesotho","266","266","651","1617"
"Lithuania","370","370","246","582"
"Luxembourg","352","352","270","624"
"Latvia","371","371","247","583"
"Macao China","853","853","455","1109"
"Saint Martin","590","1",NULL,NULL
"Morocco","212","212","604","1540"
"Monaco","377","377","212","530"
"Moldova","373","373","259","601"
"Madagascar","261","261","646","1606"
"Maldives","960","960","472","1138"
"Mexico","52","52","334","820"
"Marshall Islands","692","692",NULL,NULL
"Macedonia","389","389","294","660"
"Mali","223","223","610","1552"
"Malta","356","356","278","632"
"Myanmar (Burma)","95","95","414","1044"
"Montenegro","382","382","297","663"
"Mongolia","976","976","428","1064"
"Northern Mariana Islands","1670","1",NULL,NULL
"Mozambique","258","258","643","1603"
"Mauritania","222","222","609","1545"
"Montserrat","1664","1","354","852"
"Martinique (French Department of)","596","596","340","832"
"Mauritius","230","230","617","1559"
"Malawi","265","265","650","1616"
"Malaysia","60","60","502","1282"
"Mayotte","262","262",NULL,NULL
"Namibia","264","264","649","1609"
"New Caledonia","687","687","546","1350"
"Niger","227","227","614","1556"
"Norfolk Island","672","672",NULL,NULL
"Nigeria","234","234","621","1569"
"Nicaragua","505","505","710","1808"
"Niue","683","683","555","1365"
"Netherlands","31","31","204","516"
"Norway","47","47","242","578"
"Nepal","977","977","429","1065"
"Nauru","674","674",NULL,NULL
"New Zealand","64","64","530","1328"
"Oman","968","968","422","1058"
"Pakistan","92","92","410","1040"
"Panama","507","507","714","1812"
"Pitcairn","64","64",NULL,NULL
"Peru","51","51","716","1814"
"Philippines","63","63","515","1301"
"Palau (Republic of)","680","680","552","1362"
"Papua New Guinea","675","675","537","1335"
"Poland","48","48","260","608"
"Puerto Rico","1787","1","330","816"
"Korea N. Dem. People's Rep.","850","850","467","1127"
"Portugal","351","351","268","616"
"Paraguay","595","595","744","1860"
"Palestinian Territory","970","970","425","1061"
"French Polynesia","689","689","547","1351"
"Qatar","974","974","427","1063"
"Reunion","262","262","647","1607"
"Romania","40","40","226","550"
"Russian Federation","79","79","250","592"
"Rwanda","250","250","635","1589"
"Saudi Arabia","966","966","420","1056"
"Sudan","249","249","634","1588"
"Senegal","221","221","608","1544"
"Singapore","65","65","525","1317"
"South Georgia","500","500",NULL,NULL
"Svalbard and Jan Mayen","4779","47",NULL,NULL
"Solomon Islands","677","677","540","1344"
"Sierra Leone","232","232","619","1561"
"El Salvador","503","503","706","1798"
"San Marino","378","378","292","658"
"Somalia","252","252","637","1591"
"St. Pierre & Miquelon","508","508","308","776"
"Serbia","381","381","220","544"
"South Sudan (Republic of)",NULL,"211","659","1625"
"Sao Tome & Principe","239","239","626","1574"
"Suriname","597","597","746","1862"
"Slovakia","421","421","231","561"
"Slovenia","386","386","293","659"
"Sweden","46","46","240","576"
"Swaziland","268","268","653","1619"
"Sint Maarten","1721","1",NULL,NULL
"Seychelles","248","248","633","1587"
"Syrian Arab Republic","963","963","417","1047"
"Turks and Caicos Islands",NULL,"1","376","886"
"Chad","235","235","622","1570"
"Togo","228","228","615","1557"
"Thailand","66","66","520","1312"
"Tajikistan","992","992","436","1078"
"Tokelau","690","690",NULL,NULL
"Turkmenistan","993","993","438","1080"
"Timor-Leste","670","670","514","1300"
"Tonga","676","676","539","1337"
"Trinidad and Tobago","1868","1","374","884"
"Tunisia","216","216","605","1541"
"Turkey","90","90","286","646"
"Tuvalu",NULL,"688","553","1363"
"Taiwan","886","886","466","1126"
"Tanzania","255","255","640","1600"
"Uganda","256","256","641","1601"
"Ukraine","380","380","255","597"
"United States Minor Outlying Islands",NULL,"1",NULL,NULL
"Uruguay","598","598","748","1864"
"United States","1","1","310","784"
"Uzbekistan","998","998","434","1076"
"Vatican","3906698","39",NULL,NULL
"St. Vincent & Gren.","1784","1","360","864"
"Venezuela","58","58","734","1844"
"British Virgin Islands","284","1","348","840"
"Virgin Islands U.S.","1340","1","376","886"
"Viet Nam","84","84","452","1106"
"Vanuatu","678","678","541","1345"
"Wallis and Futuna","681","681",NULL,NULL
"Samoa","685","685","549","1353"
"Yemen","967","967","421","1057"
"South Africa","27","27","655","1621"
"Zambia","260","260","645","1605"
"Zimbabwe","263","263","648","1608"
"Abkhazia","7","7","289","649"
"International Networks","882","0","901","2305"
"Satellite Networks","870","870","901","2305"
